blocks=2491
0x4c4a16: call 0x401000
0x401000: mov eax, 0x6a09e667
0x5232ef: mov r13, r13
0x5232f2: lea r13, [r13]
0x523304: mov r15, r15
0x523307: xchg r15, r15
0x52330a: xchg r11, r11
0x52330d: mov r11, r11
0x523310: lea r11, [r11]
0x52331d: mov r8, r8
0x523320: xchg r9, r9
0x523334: lea rbx, [rbx]
0x523337: mov rbx, rbx
0x52333a: lea r9, [r9]
0x52333d: mov r9, r9
0x523340: lea r9, [r9]
0x523345: mov r15, r15
0x523348: xchg r15, r15
0x52334b: mov r8, r8
0x52335e: xchg r11, r11
0x523361: mov r11, r11
0x523364: lea r11, [r11]
0x523367: lea r10, [r10]
0x52336a: xchg r10, r10
0x523370: xchg r11, r11
0x523373: mov r11, r11
0x523376: lea r11, [r11]
0x52338a: lea r10, [r10]
0x52338d: xchg r10, r10
0x523390: lea r12, [r12]
0x523394: lea r12, [r12]
0x523398: mov r12, r12
0x52339b: lea r10, [r10]
0x52339e: lea rbx, [rbx]
0x5233b1: lea r10, [r10]
0x5233c6: lea rax, [rax]
0x5233c9: mov rax, rax
0x5233cd: lea rax, [rax]
0x5233d0: lea r12, [r12]
0x52341a: mov r9, r9
0x523428: mov r12, r12
0x52342b: lea r12, [r12]
0x52342f: xchg r9, r9
0x523432: xchg r8, r8
0x523435: lea r8, [r8]
0x523438: mov r8, r8
0x52343b: mov r8, r8
0x52343e: xchg r8, r8
0x523441: lea r8, [r8]
0x523463: lea rax, [rax]
0x523466: xchg r11, r11
0x523469: mov r11, r11
0x52346c: lea r11, [r11]
0x52347f: mov r9, r9
0x523493: xchg r8, r8
0x5234bb: lea rsi, [rsi]
0x5234be: mov rsi, rsi
0x5234c1: xchg rsi, rsi
0x5234c4: mov r14, r14
0x5234c7: lea r14, [r14]
0x5234ca: xchg r14, r14
0x5234cd: mov rcx, rcx
0x5234d0: lea rcx, [rcx]
0x5234e4: mov r15, r15
0x5234e7: xchg r15, r15
0x5234eb: mov r9, r9
0x5234fa: lea r10, [r10]
0x5234fd: lea r10, [r10]
0x52350f: lea r8, [r8]
0x523512: mov r8, r8
0x523525: mov r13, r13
0x523528: lea r13, [r13]
0x52353c: mov rdx, rdx
0x52353f: xchg rdx, rdx
0x523542: xchg r10, r11
0x523545: xchg r10, r11
0x523569: mov r8, r8
0x523579: mov r15, r15
0x52357c: xchg r15, r15
0x52357f: mov r9, r9
0x523582: lea r8, [r8]
0x523585: mov r8, r8
0x523599: xchg r8, r9
0x52359c: xchg r8, r9
0x5235a1: lea rsi, [rsi]
0x5235a4: mov rsi, rsi
0x5235a7: xchg rsi, rsi
0x5235bb: lea r8, [r8]
0x5235f7: mov r8, r8
0x5235fa: mov r15, r15
0x5235fd: xchg r15, r15
0x52360e: mov rdx, rdx
0x523611: xchg rdx, rdx
0x523614: lea r10, [r10]
0x523617: xchg r10, r10
0x52361d: mov ecx, dword ptr [rip + 0x22e35]
0x523623: lea r8, [r8]
0x523626: mov r8, r8
0x523629: lea r8, [r8]
0x52362c: mov r8, r8
0x523630: lea rax, [rax]
0x523633: mov rcx, rcx
0x523636: lea rcx, [rcx]
0x523639: mov rdx, rdx
0x52363c: xchg rdx, rdx
0x52364b: lea rbx, [rbx]
0x52364e: mov rbx, rbx
0x523662: lea rax, [rax]
0x523665: mov rax, rax
0x523677: mov rdx, rdx
0x52367a: xchg rdx, rdx
0x52368d: lea rsi, [rsi]
0x523690: mov rsi, rsi
0x523693: xchg rsi, rsi
0x523696: xchg r10, r11
0x523699: xchg r10, r11
0x52369c: mov r13, r13
0x52369f: lea r13, [r13]
0x5236a3: mov r15, r15
0x5236a6: xchg r15, r15
0x5236a9: lea r12, [r12]
0x5236ad: xchg r9, r9
0x5236bc: lea r12, [r12]
0x5236c0: xchg r8, r9
0x5236c3: xchg r8, r9
0x5236c6: lea r10, [r10]
0x5236c9: mov r9, r9
0x5236da: lea rax, [rax]
0x5236dd: mov rax, rax
0x5236e0: xchg r11, r11
0x5236e3: mov r11, r11
0x5236e6: lea r11, [r11]
0x5236f7: lea r8, [r8]
0x5236fa: mov r8, r8
0x523709: lea rax, [rax]
0x52370c: mov r15, r15
0x52370f: xchg r15, r15
0x523720: mov r12, r12
0x523723: lea r12, [r12]
0x523733: mov rdx, rdx
0x523736: xchg rdx, rdx
0x523747: xchg r8, r9
0x52374a: xchg r8, r9
0x52376f: mov r9, r9
0x523772: lea r9, [r9]
0x523775: lea r10, [r10]
0x523778: xchg r10, r10
0x52377b: lea rdi, [rdi]
0x52377e: xchg rdi, rdi
0x523781: mov r9, r9
0x52378e: lea rbx, [rbx]
0x523791: mov rbx, rbx
0x523794: lea r9, [r9]
0x523797: lea r8, [r8]
0x52379a: lea r12, [r12]
0x52379e: lea r12, [r12]
0x5237a2: mov r12, r12
0x5237a5: lea r12, [r12]
0x5237a9: lea r12, [r12]
0x5237ad: mov r12, r12
0x5237c0: lea r8, [r8]
0x5237c3: xchg r8, r8
0x5237c6: mov r12, r12
0x5237c9: lea r12, [r12]
0x5237cd: mov rcx, rcx
0x5237d0: lea rcx, [rcx]
0x5237d3: mov r12, r12
0x5237d6: lea r12, [r12]
0x5237ea: xchg r8, r9
0x5237ed: xchg r8, r9
0x5237fb: mov r8, r8
0x5237fe: lea rbx, [rbx]
0x523801: mov rbx, rbx
0x523831: lea r9, [r9]
0x52384e: lea rbx, [rbx]
0x523851: mov rbx, rbx
0x523854: mov r15, r15
0x523857: xchg r15, r15
0x523893: xchg r10, r11
0x523896: xchg r10, r11
0x523899: mov r14, r14
0x52389c: lea r14, [r14]
0x52389f: xchg r14, r14
0x5238b0: mov rcx, rcx
0x5238b3: lea rcx, [rcx]
0x5238ce: mov r8, r8
0x5238d1: lea rax, [rax]
0x5238d7: lea r10, [r10]
0x5238da: xchg r10, r10
0x5238e7: lea r10, [r10]
0x5238ea: xchg r10, r10
0x5238ed: xchg r10, r11
0x5238f0: xchg r10, r11
0x523901: lea r12, [r12]
0x523905: lea r12, [r12]
0x523909: mov r12, r12
0x52390c: lea r10, [r10]
0x52390f: xchg r10, r10
0x523912: xchg r11, r11
0x523915: mov r11, r11
0x523918: lea r11, [r11]
0x52391b: mov r8, r8
0x52391e: xchg r8, r8
0x523921: mov r8, r8
0x523925: lea rax, [rax]
0x523928: mov r15, r15
0x52392b: xchg r15, r15
0x52392e: lea rax, [rax]
0x523943: lea rax, [rax]
0x523946: mov rax, rax
0x523959: lea r9, [r9]
0x52395c: xchg r8, r8
0x52395f: lea r8, [r8]
0x523962: lea r10, [r10]
0x523965: xchg r10, r10
0x523976: lea r8, [r8]
0x523979: mov r8, r8
0x523988: lea rbx, [rbx]
0x52398b: mov rbx, rbx
0x5239e5: mov r9, r9
0x5239e8: lea r9, [r9]
0x5239eb: lea r9, [r9]
0x523a05: lea r10, [r10]
0x523a08: lea r10, [r10]
0x523a0b: xchg r10, r10
0x523a2e: lea r12, [r12]
0x523a32: lea r12, [r12]
0x523a36: mov r12, r12
0x523a39: lea r8, [r8]
0x523a3c: mov r8, r8
0x523a3f: lea r10, [r10]
0x523a42: lea rax, [rax]
0x523a45: xchg r8, r9
0x523a48: xchg r8, r9
0x523a68: lea rax, [rax]
0x523a78: xchg r8, r9
0x523a7b: xchg r8, r9
0x523a7e: lea r10, [r10]
0x523aa1: xchg r8, r8
0x523aa4: lea r8, [r8]
0x523abd: lea r12, [r12]
0x523ac1: xchg r10, r11
0x523ac4: xchg r10, r11
0x523ac7: lea rsi, [rsi]
0x523aca: mov rsi, rsi
0x523acd: xchg rsi, rsi
0x523ad0: mov rcx, rcx
0x523ad3: lea rcx, [rcx]
0x523aed: lea rbx, [rbx]
0x523af0: xchg r10, r11
0x523af3: xchg r10, r11
0x523b03: lea rax, [rax]
0x523b1e: mov r15, r15
0x523b21: xchg r15, r15
0x523b24: lea r9, [r9]
0x523b27: mov r13, r13
0x523b2a: lea r13, [r13]
0x523b2e: xchg r11, r11
0x523b31: mov r11, r11
0x523b34: lea r11, [r11]
0x523b37: xchg r8, r9
0x523b3a: xchg r8, r9
0x523b59: lea rax, [rax]
0x523b5c: mov rax, rax
0x523b5f: mov r9, r9
0x523b82: lea r10, [r10]
0x523b96: xchg r9, r9
0x523ba6: lea rax, [rax]
0x523bb6: mov rdx, rdx
0x523bb9: xchg rdx, rdx
0x523bbc: mov rdx, rdx
0x523bbf: xchg rdx, rdx
0x523bd4: lea rax, [rax]
0x523bd7: mov rax, rax
0x523bda: lea r12, [r12]
0x523bde: lea r12, [r12]
0x523be2: mov r12, r12
0x523c03: mov r12, r12
0x523c06: lea r12, [r12]
0x523c0a: mov r13, r13
0x523c0d: lea r13, [r13]
0x523c21: lea r12, [r12]
0x523c34: xchg r8, r9
0x523c37: xchg r8, r9
0x523c3a: lea rbx, [rbx]
0x523c3d: mov rbx, rbx
0x523c40: lea rsi, [rsi]
0x523c43: mov rsi, rsi
0x523c46: xchg rsi, rsi
0x523c49: mov rcx, rcx
0x523c4c: lea rcx, [rcx]
0x523c5b: xchg r8, r8
0x523c5e: lea r8, [r8]
0x523c9a: mov r12, r12
0x523c9d: lea r12, [r12]
0x523ca1: xchg r9, r9
0x523cd7: lea r11, [rip + 0xe]
0x523cde: mov r15, qword ptr [rip + 7]
0x523ce5: lea r11, [r11 + r15]
0x523ce9: jmp r11
0x478acd: call 0x54450d
0x54450d: endbr64
0x544511: push rbp
0x544512: mov rbp, rsp
0x544515: mov dword ptr [rbp - 0x14], edi
0x544518: mov dword ptr [rbp - 0x18], esi
0x54451b: mov dword ptr [rbp - 0x1c], edx
0x54451e: mov dword ptr [rbp - 0x20], ecx
0x544521: mov eax, dword ptr [rbp - 0x20]
0x544524: not eax
0x544526: or eax, dword ptr [rbp - 0x1c]
0x544529: mov edx, eax
0x54452b: mov eax, dword ptr [rbp - 0x14]
0x54452e: or eax, dword ptr [rbp - 0x20]
0x544531: xor eax, edx
0x544533: imul edx, eax, 0xf19df2cb
0x544539: mov eax, dword ptr [rbp - 0x18]
0x54453c: or eax, dword ptr [rbp - 0x1c]
0x54453f: mov ecx, eax
0x544541: mov eax, dword ptr [rbp - 0x14]
0x544544: and eax, dword ptr [rbp - 0x18]
0x544547: not eax
0x544549: and eax, ecx
0x54454b: imul eax, eax, 0x8e620d35
0x544551: add edx, eax
0x544553: mov eax, dword ptr [rbp - 0x1c]
0x544556: and eax, dword ptr [rbp - 0x20]
0x544559: imul eax, eax, 0x1f4bfda0
0x54455f: lea ecx, [rdx + rax]
0x544562: mov eax, dword ptr [rbp - 0x1c]
0x544565: or eax, dword ptr [rbp - 0x14]
0x544568: mov edx, dword ptr [rbp - 0x18]
0x54456b: not edx
0x54456d: and edx, eax
0x54456f: mov eax, dword ptr [rbp - 0x1c]
0x544572: not eax
0x544574: or eax, edx
0x544576: imul eax, eax, 0x719df2cb
0x54457c: lea edx, [rcx + rax]
0x54457f: mov eax, dword ptr [rbp - 0x14]
0x544582: or eax, dword ptr [rbp - 0x18]
0x544585: xor eax, dword ptr [rbp - 0x20]
0x544588: not eax
0x54458a: imul eax, eax, 0x9e18cdab
0x544590: add edx, eax
0x544592: mov eax, dword ptr [rbp - 0x18]
0x544595: xor eax, dword ptr [rbp - 0x14]
0x544598: and eax, dword ptr [rbp - 0x20]
0x54459b: and eax, dword ptr [rbp - 0x14]
0x54459e: not eax
0x5445a0: imul eax, eax, 0x3c319b56
0x5445a6: add edx, eax
0x5445a8: mov eax, dword ptr [rbp - 0x18]
0x5445ab: not eax
0x5445ad: and eax, dword ptr [rbp - 0x14]
0x5445b0: imul eax, eax, 0x867f922a
0x5445b6: add edx, eax
0x5445b8: mov eax, dword ptr [rbp - 0x18]
0x5445bb: not eax
0x5445bd: imul eax, eax, 0x67f7ad8d
0x5445c3: lea ecx, [rdx + rax]
0x5445c6: mov eax, dword ptr [rbp - 0x18]
0x5445c9: and eax, dword ptr [rbp - 0x1c]
0x5445cc: mov edx, dword ptr [rbp - 0x20]
0x5445cf: not edx
0x5445d1: or edx, eax
0x5445d3: mov eax, dword ptr [rbp - 0x18]
0x5445d6: xor eax, dword ptr [rbp - 0x20]
0x5445d9: or eax, edx
0x5445db: imul eax, eax, 0x3c319b56
0x5445e1: lea edx, [rcx + rax]
0x5445e4: mov eax, dword ptr [rbp - 0x18]
0x5445e7: imul eax, eax, 0xf99db9b1
0x5445ed: add edx, eax
0x5445ef: mov eax, dword ptr [rbp - 0x20]
0x5445f2: imul eax, eax, 0x25d71a4b
0x5445f8: add edx, eax
0x5445fa: mov eax, dword ptr [rbp - 0x1c]
0x5445fd: imul eax, eax, 0xb58ddac1
0x544603: add edx, eax
0x544605: mov eax, dword ptr [rbp - 0x18]
0x544608: not eax
0x54460a: imul eax, eax, 0xee7d5f04
0x544610: add edx, eax
0x544612: mov eax, dword ptr [rbp - 0x18]
0x544615: imul eax, eax, 0xe356e50a
0x54461b: add edx, eax
0x54461d: mov eax, dword ptr [rbp - 0x1c]
0x544620: and eax, dword ptr [rbp - 0x14]
0x544623: or eax, dword ptr [rbp - 0x18]
0x544626: or eax, dword ptr [rbp - 0x14]
0x544629: imul eax, eax, 0x89372e4c
0x54462f: add edx, eax
0x544631: mov eax, dword ptr [rbp - 0x14]
0x544634: and eax, dword ptr [rbp - 0x20]
0x544637: and eax, dword ptr [rbp - 0x1c]
0x54463a: not eax
0x54463c: imul eax, eax, 0xe33be596
0x544642: lea ecx, [rdx + rax]
0x544645: mov eax, dword ptr [rbp - 0x18]
0x544648: or eax, dword ptr [rbp - 0x20]
0x54464b: mov edx, eax
0x54464d: mov eax, dword ptr [rbp - 0x18]
0x544650: and eax, dword ptr [rbp - 0x1c]
0x544653: xor eax, edx
0x544655: and eax, dword ptr [rbp - 0x20]
0x544658: imul eax, eax, 0x3c319b56
0x54465e: lea edx, [rcx + rax]
0x544661: mov eax, dword ptr [rbp - 0x20]
0x544664: xor eax, dword ptr [rbp - 0x1c]
0x544667: xor eax, dword ptr [rbp - 0x14]
0x54466a: not eax
0x54466c: and eax, dword ptr [rbp - 0x20]
0x54466f: imul eax, eax, 0xe620d35
0x544675: add edx, eax
0x544677: mov eax, dword ptr [rbp - 0x14]
0x54467a: xor eax, dword ptr [rbp - 0x1c]
0x54467d: not eax
0x54467f: shl eax, 0x1f
0x544682: add edx, eax
0x544684: mov eax, dword ptr [rbp - 0x20]
0x544687: or eax, dword ptr [rbp - 0x1c]
0x54468a: not eax
0x54468c: imul eax, eax, 0x49eec8d
0x544692: add edx, eax
0x544694: mov eax, dword ptr [rbp - 0x1c]
0x544697: or eax, dword ptr [rbp - 0x20]
0x54469a: imul eax, eax, 0x40af0497
0x5446a0: add eax, edx
0x5446a2: add eax, 0x3807cdda
0x5446a7: mov dword ptr [rbp - 4], eax
0x5446aa: mov eax, dword ptr [rbp - 0x18]
0x5446ad: xor eax, dword ptr [rbp - 4]
0x5446b0: xor eax, dword ptr [rbp - 0x14]
0x5446b3: mov edx, eax
0x5446b5: mov eax, dword ptr [rbp - 0x14]
0x5446b8: or eax, dword ptr [rbp - 0x20]
0x5446bb: not eax
0x5446bd: and eax, dword ptr [rbp - 0x20]
0x5446c0: imul eax, eax, 0x5e422a78
0x5446c6: add eax, edx
0x5446c8: pop rbp
0x5446c9: ret
0x478b16: xchg r10, r11
0x478b19: xchg r10, r11
0x478b1c: mov r15, r15
0x478b1f: xchg r15, r15
0x478b22: xchg r8, r8
0x478b25: lea r8, [r8]
0x478b28: mov r15, r15
0x478b2b: xchg r15, r15
0x478b3e: mov r9, r9
0x478b41: lea r9, [r9]
0x478b44: lea r10, [r10]
0x478b56: lea r9, [r9]
0x478b5c: mov r8, r8
0x478b6f: lea r9, [r9]
0x478b72: mov r14, r14
0x478b75: lea r14, [r14]
0x478b78: xchg r14, r14
0x478b7b: mov r8, r8
0x478b81: xchg r8, r9
0x478b84: xchg r8, r9
0x478b87: mov r12, r12
0x478b8a: lea r12, [r12]
0x478ba7: mov rcx, rcx
0x478baa: lea rcx, [rcx]
0x478bad: lea rbx, [rbx]
0x478bb0: xchg r11, r11
0x478bb3: mov r11, r11
0x478bb6: lea r11, [r11]
0x478bb9: mov r8, r8
0x478bcd: xchg r10, r11
0x478bd0: xchg r10, r11
0x478bd3: lea r12, [r12]
0x478bd7: lea r12, [r12]
0x478bdb: mov r12, r12
0x478bde: mov rcx, rcx
0x478be1: lea rcx, [rcx]
0x478be4: mov rcx, rcx
0x478be7: lea rcx, [rcx]
0x478bf5: xchg r9, r9
0x478bf8: mov r9, r9
0x478bfb: lea r9, [r9]
0x478bfe: xchg r8, r9
0x478c01: xchg r8, r9
0x478c16: xchg r8, r9
0x478c19: xchg r8, r9
0x478c38: mov r14, r14
0x478c3b: lea r14, [r14]
0x478c3e: xchg r14, r14
0x478c41: lea r8, [r8]
0x478c44: lea rbx, [rbx]
0x478c47: mov rbx, rbx
0x478c4a: mov r9, r9
0x478c4d: lea r9, [r9]
0x478c60: lea rsi, [rsi]
0x478c63: mov rsi, rsi
0x478c66: xchg rsi, rsi
0x478c69: xchg r8, r9
0x478c6c: xchg r8, r9
0x478c7e: xchg r10, r11
0x478c81: xchg r10, r11
0x478c95: mov r14, r14
0x478c98: lea r14, [r14]
0x478c9b: xchg r14, r14
0x478cc5: lea rdi, [rdi]
0x478cc8: xchg rdi, rdi
0x478ccb: lea r12, [r12]
0x478ccf: lea r8, [r8]
0x478cd2: mov r8, r8
0x478cd5: lea rax, [rax]
0x478ce5: xchg r9, r9
0x478ce8: lea rsi, [rsi]
0x478ceb: mov rsi, rsi
0x478cee: xchg rsi, rsi
0x478cf1: mov r13, r13
0x478cf4: lea r13, [r13]
0x478cf8: lea r8, [r8]
0x478cfb: lea r8, [r8]
0x478d0a: lea r10, [r10]
0x478d0d: mov r8, r8
0x478d10: mov rdx, rdx
0x478d13: xchg rdx, rdx
0x478d16: lea rbx, [rbx]
0x478d19: mov rbx, rbx
0x478d1c: lea rbx, [rbx]
0x478d1f: mov rbx, rbx
0x478d2c: mov r14, r14
0x478d2f: lea r14, [r14]
0x478d32: xchg r14, r14
0x478d35: mov r15, r15
0x478d38: xchg r15, r15
0x478d3b: lea r10, [r10]
0x478d3e: xchg r10, r10
0x478d41: lea r12, [r12]
0x478d45: lea r12, [r12]
0x478d49: mov r12, r12
0x478d4c: mov rdx, rdx
0x478d4f: xchg rdx, rdx
0x478d5e: xchg r10, r11
0x478d61: xchg r10, r11
0x478d64: lea r8, [r8]
0x478d67: mov r8, r8
0x478d7b: xchg r8, r8
0x478d7e: lea r8, [r8]
0x478d9e: mov rcx, rcx
0x478da1: lea rcx, [rcx]
0x478dc6: lea r9, [r9]
0x478dd9: lea rbx, [rbx]
0x478ddc: mov rbx, rbx
0x478def: lea rax, [rax]
0x478df2: mov r9, r9
0x478df5: lea r8, [r8]
0x478e06: xchg r8, r9
0x478e09: xchg r8, r9
0x478e35: mov r15, r15
0x478e38: xchg r15, r15
0x478e3b: lea rbx, [rbx]
0x478e3e: mov rbx, rbx
0x478e50: lea rsi, [rsi]
0x478e53: mov rsi, rsi
0x478e56: xchg rsi, rsi
0x478e59: lea r9, [r9]
0x478e5c: lea rsi, [rsi]
0x478e5f: mov rsi, rsi
0x478e62: xchg rsi, rsi
0x478e65: lea rbx, [rbx]
0x478e68: mov rbx, rbx
0x478e6b: mov r8, r8
0x478e6e: mov r14, r14
0x478e71: lea r14, [r14]
0x478e74: xchg r14, r14
0x478e77: mov r9, r9
0x478e95: lea r8, [r8]
0x478e98: mov r8, r8
0x478e9b: mov r13, r13
0x478e9e: lea r13, [r13]
0x478ea2: lea rdi, [rdi]
0x478ea5: xchg rdi, rdi
0x478ea8: mov rcx, rcx
0x478eab: lea rcx, [rcx]
0x478ebe: lea rdi, [rdi]
0x478ec1: xchg rdi, rdi
0x478ed4: xchg r11, r11
0x478ed7: mov r11, r11
0x478eda: lea r11, [r11]
0x478ee9: mov r9, r9
0x478eec: lea r9, [r9]
0x478eef: mov r8, r8
0x478ef2: lea r8, [r8]
0x478ef5: mov r8, r8
0x478f07: mov r15, r15
0x478f0a: xchg r15, r15
0x478f0d: mov r12, r12
0x478f10: lea r12, [r12]
0x478f20: lea rdi, [rdi]
0x478f23: xchg rdi, rdi
0x478f26: xchg r11, r11
0x478f29: mov r11, r11
0x478f2c: lea r11, [r11]
0x478f2f: xchg r11, r11
0x478f32: mov r11, r11
0x478f35: lea r11, [r11]
0x478f66: add r12, 0x101
0x478f6d: add r12, 0x303
0x478f74: sub r12, 0x404
0x478f7b: add r12, 0
0x478f7f: cmp r12, r12
0x478f82: jb 0x478fa1
0x478f84: lea r12, [rip + 0xe]
0x478f8b: mov r15, qword ptr [rip + 7]
0x478f92: lea r12, [r12 + r15]
0x478f96: jmp r12
0x4db6ed: lea rsi, [rsi]
0x4db6f0: mov rsi, rsi
0x4db6f3: xchg rsi, rsi
0x4db6f7: lea rax, [rax]
0x4db6fa: lea rax, [rax]
0x4db6fd: xchg r8, r8
0x4db711: lea rdi, [rdi]
0x4db714: xchg rdi, rdi
0x4db727: xchg r8, r8
0x4db72a: lea r8, [r8]
0x4db73d: xchg r8, r8
0x4db740: lea r8, [r8]
0x4db765: mov r15, r15
0x4db768: xchg r15, r15
0x4db775: lea r8, [r8]
0x4db778: mov r8, r8
0x4db77b: lea rbx, [rbx]
0x4db795: lea rbx, [rbx]
0x4db798: mov r12, r12
0x4db79b: lea r12, [r12]
0x4db79f: lea rbx, [rbx]
0x4db7a2: mov rbx, rbx
0x4db7b1: mov r9, r9
0x4db7b4: lea r10, [r10]
0x4db7d1: lea r12, [r12]
0x4db7fd: xchg r11, r11
0x4db800: mov r11, r11
0x4db803: lea r11, [r11]
0x4db817: lea rbx, [rbx]
0x4db81a: mov rbx, rbx
0x4db81d: mov rcx, rcx
0x4db820: lea rcx, [rcx]
0x4db832: lea r8, [r8]
0x4db844: xchg r8, r9
0x4db847: xchg r8, r9
0x4db84a: lea r9, [r9]
0x4db84d: mov rdx, rdx
0x4db850: xchg rdx, rdx
0x4db853: mov rcx, rcx
0x4db856: lea rcx, [rcx]
0x4db85a: lea rax, [rax]
0x4db85d: mov rax, rax
0x4db860: lea r9, [r9]
0x4db86f: lea r12, [r12]
0x4db873: lea r12, [r12]
0x4db877: mov r12, r12
0x4db87a: mov r9, r9
0x4db87d: lea r9, [r9]
0x4db880: mov r8, r8
0x4db88d: mov rcx, rcx
0x4db890: lea rcx, [rcx]
0x4db8ae: mov r8, r8
0x4db8c1: mov r9, r9
0x4db8c4: lea r9, [r9]
0x4db8c7: lea rbx, [rbx]
0x4db8ca: lea r12, [r12]
0x4db8ce: lea r12, [r12]
0x4db8d2: mov r12, r12
0x4db8e1: lea r8, [r8]
0x4db8e4: mov r15, r15
0x4db8e7: xchg r15, r15
0x4db8f7: lea rsi, [rsi]
0x4db8fa: mov rsi, rsi
0x4db8fd: xchg rsi, rsi
0x4db90f: xchg r9, r9
0x4db922: lea rbx, [rbx]
0x4db925: mov rbx, rbx
0x4db928: lea rbx, [rbx]
0x4db92b: mov rbx, rbx
0x4db92e: mov r15, r15
0x4db931: xchg r15, r15
0x4db934: lea r8, [r8]
0x4db937: mov r8, r8
0x4db949: lea rbx, [rbx]
0x4db94c: mov rbx, rbx
0x4db959: mov r8, r8
0x4db98c: mov r8, r8
0x4db98f: xchg r8, r8
0x4db9b3: lea r12, [r12]
0x4db9b7: lea r12, [r12]
0x4db9bb: mov r12, r12
0x4db9c2: lea rax, [rax]
0x4db9c5: mov rax, rax
0x4db9ca: lea rsi, [rsi]
0x4db9cd: mov rsi, rsi
0x4db9d0: xchg rsi, rsi
0x4db9df: mov r13, r13
0x4db9e2: lea r13, [r13]
0x4dba02: lea rax, [rax]
0x4dba05: mov rax, rax
0x4dba08: lea r8, [r8]
0x4dba29: lea rax, [rax]
0x4dba2c: lea r10, [r10]
0x4dba2f: xchg r10, r10
0x4dba32: lea rax, [rax]
0x4dba45: mov r9, r9
0x4dba58: lea r12, [r12]
0x4dba5c: lea r12, [r12]
0x4dba60: mov r12, r12
0x4dba8f: xchg r8, r8
0x4dbac3: xchg r10, r11
0x4dbac6: xchg r10, r11
0x4dbac9: xchg r8, r8
0x4dbacc: lea r8, [r8]
0x4dbad0: lea rax, [rax]
0x4dbad3: mov rax, rax
0x4dbae7: xchg r9, r9
0x4dbaea: mov rcx, rcx
0x4dbaed: lea rcx, [rcx]
0x4dbafc: xchg r8, r8
0x4dbaff: lea r8, [r8]
0x4dbb02: mov r8, r8
0x4dbb05: xchg r8, r8
0x4dbb08: lea r9, [r9]
0x4dbb0b: mov r12, r12
0x4dbb0e: lea r12, [r12]
0x4dbb12: lea r8, [r8]
0x4dbb15: mov r13, r13
0x4dbb18: lea r13, [r13]
0x4dbb1f: mov r14, r14
0x4dbb22: lea r14, [r14]
0x4dbb25: xchg r14, r14
0x4dbb28: mov r14, r14
0x4dbb2b: lea r14, [r14]
0x4dbb2e: xchg r14, r14
0x4dbb41: mov r9, r9
0x4dbb44: lea r12, [r12]
0x4dbb48: lea r12, [r12]
0x4dbb4c: mov r12, r12
0x4dbb4f: lea r8, [r8]
0x4dbb52: xchg r8, r9
0x4dbb55: xchg r8, r9
0x4dbb58: lea r12, [r12]
0x4dbb5c: mov r9, r9
0x4dbb5f: lea r9, [r9]
0x4dbb62: xchg r9, r9
0x4dbb65: mov r14, r14
0x4dbb68: lea r14, [r14]
0x4dbb6b: xchg r14, r14
0x4dbb6e: mov r14, r14
0x4dbb71: lea r14, [r14]
0x4dbb74: xchg r14, r14
0x4dbb77: mov r13, r13
0x4dbb7a: lea r13, [r13]
0x4dbb81: mov rcx, rcx
0x4dbb84: lea rcx, [rcx]
0x4dbba3: lea rax, [rax]
0x4dbbc7: lea rbx, [rbx]
0x4dbbe5: lea r12, [r12]
0x4dbc15: lea r10, [r10]
0x4dbc18: xchg r10, r10
0x4dbc1b: mov r9, r9
0x4dbc1e: lea r9, [r9]
0x4dbc21: lea r10, [r10]
0x4dbc24: mov r12, r12
0x4dbc27: lea r12, [r12]
0x4dbc49: mov r8, r8
0x4dbc69: mov r8, r8
0x4dbcb1: lea rbx, [rbx]
0x4dbcb5: lea rax, [rax]
0x4dbcb8: mov rax, rax
0x4dbcbb: xchg r8, r8
0x4dbcbe: lea r8, [r8]
0x4dbcc1: xchg r10, r11
0x4dbcc4: xchg r10, r11
0x4dbcd3: mov r14, r14
0x4dbcd6: lea r14, [r14]
0x4dbcd9: xchg r14, r14
0x4dbce8: lea r12, [r12]
0x4dbcec: lea r12, [r12]
0x4dbcf0: mov r12, r12
0x4dbd13: mov r8, r8
0x4dbd16: lea r10, [r10]
0x4dbd19: xchg r10, r10
0x4dbd1c: xchg r9, r9
0x4dbd1f: xchg r10, r11
0x4dbd22: xchg r10, r11
0x4dbd35: lea rbx, [rbx]
0x4dbd38: mov rbx, rbx
0x4dbd3b: lea rax, [rax]
0x4dbd4a: mov rdx, rdx
0x4dbd4d: xchg rdx, rdx
0x4dbd50: lea rbx, [rbx]
0x4dbd53: mov rbx, rbx
0x4dbd56: lea rsi, [rsi]
0x4dbd59: mov rsi, rsi
0x4dbd5c: xchg rsi, rsi
0x4dbd79: lea rax, [rax]
0x4dbd7c: xchg r8, r8
0x4dbd7f: lea r10, [r10]
0x4dbd82: xchg r10, r10
0x4dbd85: lea r9, [r9]
0x4dbd92: mov r14, r14
0x4dbd95: lea r14, [r14]
0x4dbd98: xchg r14, r14
0x4dbd9b: mov r8, r8
0x4dbda8: lea rbx, [rbx]
0x4dbdab: mov rbx, rbx
0x4dbdae: lea r9, [r9]
0x4dbdb1: lea r9, [r9]
0x4dbdb4: xchg r11, r11
0x4dbdb7: mov r11, r11
0x4dbdba: lea r11, [r11]
0x4dbdc9: mov rcx, rcx
